,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
10,11.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-13,2207.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
11,12.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-14,2231.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
12,13.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-15,2196,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
13,14.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-16,2199.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
14,15.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-17,2228.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
15,16.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-20,2216.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
16,17.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-21,2243,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
17,18.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-22,2303.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
18,19.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-23,2272.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
19,20.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-24,2242,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
20,21.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-27,2263.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
21,22.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-28,2277,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
22,23.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-29,2292,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
23,24.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-30,2279.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
24,25.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-31,2235.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
25,26.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-03,2197,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
26,27.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-04,2181.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
27,28.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-05,2161,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
28,29.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-06,2145.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
29,30.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-07,2151.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
30,31.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-10,2147,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
31,32.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-11,2112,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
32,33.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-12,2108.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
33,34.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-13,2148,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
34,35.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-14,2178,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
35,36.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-18,2271.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
36,37.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-19,2310.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
37,38.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-20,2339.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
38,39.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-21,2376.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
39,40.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-25,2423.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
40,41.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-26,2391.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
41,42.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-27,2385.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
42,43.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-09-28,2403.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
43,44.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-01,2398.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
44,45.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-02,2416.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
45,46.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-03,2388.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
46,47.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-04,2396,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
47,48.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-05,2367,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
48,49.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-09,2349,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
49,50.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-10,2329.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
50,51.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-11,2252.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
51,52.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-12,2228,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
52,53.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-15,2209.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
53,54.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-16,2246.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
54,55.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-17,2226.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
55,56.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-18,2203,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
56,57.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-19,2202,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
57,58.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-22,2210.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
58,59.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-23,2139.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
59,60.0,5401,‚m‚h‚o‚o‚n‚m@‚r‚s‚d‚d‚k@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-10-24,2132.5,40,40.45,10.142580645161289,0.6229032258064516,“S|,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,941,031","10,866,531"
60,1.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-07-30,3095,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
61,2.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-07-31,3055,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
62,3.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-01,3080,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
63,4.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-02,3101,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
64,5.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-03,3101,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
65,6.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-06,3074,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
66,7.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-07,3106,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
67,8.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-08,3056,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
68,9.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-09,3078,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
69,10.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-10,3035,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
70,11.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-13,3213,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
71,12.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-14,3254,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
72,13.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-15,3303,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
73,14.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-16,3290,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
74,15.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-17,3278,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
75,16.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-20,3253,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
76,17.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-21,3221,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
77,18.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-22,3290,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
78,19.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-23,3328,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
79,20.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-24,3433,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
80,21.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-27,3457,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
81,22.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-28,3430,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
82,23.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-29,3399,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
83,24.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-30,3380,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
84,25.0,6098,‚q‚…‚ƒ‚’‚•‚‰‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚b‚DC‚k‚”‚„D,2018-08-31,3387,56,53.09,35.50258064516129,6.42516129032258,ƒT[ƒrƒX‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,784,457","18,968,442"
