,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
23,24.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-26,713,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
24,25.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-29,698,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
25,26.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-30,710,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
26,27.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-01,738,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
27,28.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-02,739,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
28,29.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-03,753,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
29,30.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-06,752,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
30,31.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-07,771,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
31,32.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-08,784,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
32,33.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-09,787,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
33,34.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-10,774,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
34,35.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-13,774,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
35,36.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-14,768,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
36,37.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-15,753,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
37,38.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-16,755,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
38,39.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-17,754,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
39,40.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-20,723,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
40,41.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-21,718,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
41,42.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-22,721,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
42,43.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-23,737,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
43,44.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-24,755,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
44,45.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-27,765,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
45,46.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-28,786,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
46,47.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-29,801,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
47,48.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-30,804,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
48,49.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-04,820,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
49,50.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-05,873,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
50,51.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-06,866,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
51,52.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-07,865,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
52,53.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-11,884,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
53,54.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-12,893,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
54,55.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-13,915,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
55,56.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-14,880,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
56,57.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-17,887,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
57,58.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-18,870,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
58,59.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-19,835,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
59,60.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-20,842,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
60,61.0,5949,‚t‚m‚h‚o‚q‚d‚r@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-21,834,72,40.90,2.112173913043479,0.3126086956521738,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"41,129","93,398"
61,1.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-22,645,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
62,2.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-25,643,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
63,3.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-26,655,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
64,4.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-27,644,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
65,5.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-28,650,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
66,6.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-10-29,647,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
67,7.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-01,659,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
68,8.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-02,649,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
69,9.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-04,635,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
70,10.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-05,661,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
71,11.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-08,629,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
72,12.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-09,618,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
73,13.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-10,618,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
74,14.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-11,621,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
75,15.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-12,622,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
76,16.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-15,622,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
77,17.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-16,619,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
78,18.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-17,603,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
79,19.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-18,593,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
80,20.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-19,591,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
81,21.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-22,601,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
82,22.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-24,594,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
83,23.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-25,593,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
84,24.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-26,585,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
85,25.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-29,567,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
86,26.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-11-30,573,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
87,27.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-01,574,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
88,28.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-02,573,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
89,29.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2021-12-03,585,36,35.63,13.281304347826088,1.1278260869565215,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"160,277","1,048,488"
