,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
32,33.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-11,2142,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
33,34.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-12,2173,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
34,35.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-13,2179,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
35,36.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-16,2173,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
36,37.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-17,2189,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
37,38.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-18,2152,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
38,39.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-19,2147,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
39,40.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-20,2122,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
40,41.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-23,2098,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
41,42.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-24,2156,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
42,43.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-25,2157,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
43,44.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-26,2153,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
44,45.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-27,2168,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
45,46.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-12-30,2168,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
46,47.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-06,2150,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
47,48.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-07,2192,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
48,49.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-08,2138,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
49,50.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-09,2186,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
50,51.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-10,2195,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
51,52.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-14,2222,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
52,53.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-15,2217,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
53,54.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-16,2211,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
54,55.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-17,2206,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
55,56.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-20,2197,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
56,57.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-21,2167,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
57,58.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-22,2190,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
58,59.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-23,2230,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
59,60.0,6754,‚`‚m‚q‚h‚s‚r‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2020-01-24,2207,71,65.58,32.917,3.440000000000001,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"204,070","4,186,264"
60,1.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-10-25,561,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
61,2.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-10-28,563,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
62,3.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-10-29,579,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
63,4.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-10-30,575,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
64,5.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-10-31,579,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
65,6.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-01,575,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
66,7.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-05,593,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
67,8.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-06,605,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
68,9.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-07,607,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
69,10.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-08,626,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
70,11.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-11,605,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
71,12.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-12,612,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
72,13.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-13,599,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
73,14.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-14,596,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
74,15.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-15,608,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
75,16.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-18,598,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
76,17.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-19,593,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
77,18.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-20,588,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
78,19.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-21,590,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
79,20.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-22,593,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
80,21.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-25,603,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
81,22.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-26,610,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
82,23.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-27,619,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
83,24.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-28,617,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
84,25.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-11-29,606,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
85,26.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-02,610,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
86,27.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-03,596,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
87,28.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-04,592,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
88,29.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-05,600,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
89,30.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-06,606,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
90,31.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-09,613,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
91,32.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-10,610,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
92,33.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-11,610,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
93,34.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-12-12,607,74,62.20,13.865000000000002,0.7153333333333335,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
