,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
15,16.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-24,3190,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
16,17.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-27,3185,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
17,18.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-28,3255,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
18,19.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-29,3160,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
19,20.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-30,3250,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
20,21.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-31,3150,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
21,22.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-03,3095,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
22,23.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-04,3170,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
23,24.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-05,3305,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
24,25.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-06,3185,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
25,26.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-07,3220,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
26,27.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-10,3365,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
27,28.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-11,3480,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
28,29.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-12,3470,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
29,30.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-13,3335,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
30,31.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-14,3290,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
31,32.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-17,3275,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
32,33.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-18,3270,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
33,34.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-19,3390,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
34,35.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-20,3425,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
35,36.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-21,3415,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
36,37.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-24,3405,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
37,38.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-25,3390,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
38,39.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-26,3460,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
39,40.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-27,3620,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
40,41.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-06-28,3660,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
41,42.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-01,3855,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
42,43.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-02,3850,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
43,44.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-03,3660,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
44,45.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-04,3625,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
45,46.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-05,3725,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
46,47.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-08,3725,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
47,48.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-09,3605,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
48,49.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-10,3550,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
49,50.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-11,3565,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
50,51.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-12,3425,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
51,52.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-16,3500,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
52,53.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-17,3525,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
53,54.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-18,3435,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
54,55.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-19,3550,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
55,56.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-22,3625,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
56,57.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-23,3700,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
57,58.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-24,3820,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
58,59.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-25,3790,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
59,60.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-07-26,3680,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
60,1.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-04-25,777,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
61,2.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-04-26,777,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
62,3.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-07,774,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
63,4.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-08,753,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
64,5.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-09,724,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
65,6.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-10,718,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
66,7.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-13,720,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
67,8.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-14,681,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
68,9.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-15,676,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
69,10.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-16,681,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
70,11.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-17,665,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
71,12.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-20,681,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
72,13.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-21,670,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
73,14.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-22,683,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
74,15.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-23,694,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
75,16.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-24,685,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
76,17.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-27,667,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
77,18.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-28,655,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
78,19.0,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019-05-29,650,36,30.62,13.570740740740739,1.5566666666666666,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"166,838","522,502"
