,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
,27,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/27,321,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,28,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/2/28,309,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,29,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/1,312,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,30,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/4,315,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,31,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/5,315,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,32,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/6,308,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,33,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/7,301,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,34,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/8,290,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,35,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/11,282,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,36,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/12,280,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,37,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/13,275,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,38,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/14,280,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,39,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/15,290,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,40,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/18,296,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,41,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/19,297,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,42,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/20,286,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,43,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/22,289,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,44,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/25,280,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,45,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/26,288,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,46,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/27,286,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,47,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/28,273,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,48,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/3/29,264,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,49,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/1,277,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,50,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/2,279,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,51,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/3,295,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,52,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/4,282,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,53,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/5,286,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,54,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/8,287,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,55,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/9,293,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,56,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/10,293,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,57,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/11,298,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,58,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/12,317,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,59,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/15,329,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,60,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/16,380,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,61,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/17,366,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,62,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/18,341,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
,63,6366,‚b‚ˆ‚‰‚™‚‚„‚@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019/4/19,360,62,17.06,13.0337931,0.527931034,Œšİ‹Æ,ƒXƒ^ƒ“ƒ_[ƒh,3Œ––“ú,"93,196","390,879"
252,1,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/21,664,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
253,2,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/22,670,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
254,3,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/23,669,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
255,4,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/24,669,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
256,5,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/25,672,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
257,6,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/28,663,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
258,7,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/29,675,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
259,8,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/30,672,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
260,9,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/1/31,670,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
261,10,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/1,665,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
262,11,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/4,673,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
263,12,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/5,722,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
264,13,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/6,736,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
265,14,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/7,737,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
266,15,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/8,727,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
267,16,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/12,724,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
268,17,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/13,716,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
269,18,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/14,716,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
270,19,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/15,725,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
271,20,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/18,732,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
272,21,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/19,729,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
273,22,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/20,726,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
274,23,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/21,716,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
275,24,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/22,715,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
276,25,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/25,716,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
277,26,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/26,717,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
278,27,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/27,720,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
279,28,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/2/28,729,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
280,29,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/1,761,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
281,30,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/4,774,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
282,31,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/5,776,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
283,32,1332,‚m‚h‚o‚o‚n‚m@‚r‚t‚h‚r‚`‚m@‚j‚`‚h‚r‚g‚`C@‚k‚s‚cD,2019/3/6,775,36,30.62,12.58689655,1.57862069,…YE”_—Ñ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"165,588","745,803"
