,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
17,18.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-24,4588,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
18,19.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-25,4610,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
19,20.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-26,4677,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
20,21.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-27,4725,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
21,22.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-28,4825,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
22,23.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-31,4743,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
23,24.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-01,4845,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
24,25.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-02,4865,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
25,26.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-03,4869,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
26,27.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-04,4870,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
27,28.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-07,4832,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
28,29.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-08,4820,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
29,30.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-09,4837,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
30,31.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-10,4786,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
31,32.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-11,4760,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
32,33.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-14,4734,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
33,34.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-15,4770,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
34,35.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-16,4707,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
35,36.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-17,4606,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
36,37.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-18,4551,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
37,38.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-21,4343,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
38,39.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-22,4663,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
39,40.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-23,4682,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
40,41.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-24,4713,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
41,42.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-25,4760,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
42,43.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-28,4826,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
43,44.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-29,4755,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
44,45.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-30,4701,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
45,46.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-01,4683,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
46,47.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-02,4759,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
47,48.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-05,4761,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
48,49.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-06,4768,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
49,50.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-07,4690,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
50,51.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-08,4687,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
51,52.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-09,4585,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
52,53.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-12,4730,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
53,54.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-13,4748,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
54,55.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-14,4617,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
55,56.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-15,4546,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
56,57.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-16,4585,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
57,58.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-19,4461,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
58,59.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-20,4371,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
59,60.0,7269,‚r‚t‚y‚t‚j‚h@‚l‚n‚s‚n‚q@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-07-21,4539,70,41.81,15.240333333333332,1.3790000000000002,—A‘——p‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,471,450","7,203,444"
60,1.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-23,4140,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
61,2.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-26,4105,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
62,3.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-27,4110,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
63,4.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-28,4105,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
64,5.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-30,4030,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
65,6.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-06,4120,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
66,7.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-07,4175,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
67,8.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-10,4230,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
68,9.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-11,4150,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
69,10.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-12,4060,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
70,11.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-13,3965,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
71,12.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-14,4045,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
72,13.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-17,3875,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
73,14.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-18,3835,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
74,15.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-19,3930,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
75,16.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-20,3905,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
76,17.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-21,3980,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
77,18.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-24,3955,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
78,19.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-25,3915,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
79,20.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-26,3890,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
80,21.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-27,3875,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
81,22.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-28,3895,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
82,23.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-31,3820,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
83,24.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-01,3810,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
84,25.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-02,3835,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
85,26.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-03,3830,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
86,27.0,1801,‚s‚`‚h‚r‚d‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-04,3815,na,44.95,7.790333333333333,1.0816666666666666,Œšİ‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"820,282","2,158,717"
