,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
13,14.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-07,4172,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
14,15.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-08,4072,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
15,16.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-12,4147,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
16,17.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-13,4255,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
17,18.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-14,4232,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
18,19.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,4195,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
19,20.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,4402,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
20,21.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-19,4372,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
21,22.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-20,4397,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
22,23.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-21,4414,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
23,24.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-22,4416,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
24,25.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-25,4452,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
25,26.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-26,4422,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
26,27.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-27,4424,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
27,28.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-28,4393,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
28,29.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-01,4448,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
29,30.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-04,4482,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
30,31.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-05,4430,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
31,32.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-06,4415,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
32,33.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-07,4364,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
33,34.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-08,4305,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
34,35.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-11,4309,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
35,36.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-12,4339,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
36,37.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-13,4280,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
37,38.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-14,4264,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
38,39.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-15,4272,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
39,40.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-18,4289,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
40,41.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-19,4290,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
41,42.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-20,4315,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
42,43.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-22,4316,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
43,44.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-25,4210,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
44,45.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-26,4282,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
45,46.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-27,4277,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
46,47.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-28,4250,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
47,48.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-29,4266,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
48,49.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-01,4331,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
49,50.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-02,4362,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
50,51.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-03,4401,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
51,52.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-04,4436,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
52,53.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-05,4448,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
53,54.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-08,4433,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
54,55.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-09,4406,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
55,56.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-10,4383,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
56,57.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-11,4397,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
57,58.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-12,4385,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
58,59.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-15,4432,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
59,60.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-16,4426,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
60,61.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-17,4422,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
61,62.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-18,4436,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
62,63.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-19,4427,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
63,1.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-21,3510,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
64,2.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-22,3475,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
65,3.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-23,3480,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
66,4.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-24,3460,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
67,5.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-25,3505,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
68,6.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-28,3460,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
69,7.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-29,3485,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
70,8.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-30,3440,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
71,9.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-01-31,3485,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
72,10.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-01,3465,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
73,11.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-04,3495,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
74,12.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-05,3520,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
75,13.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-06,3520,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
76,14.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-07,3470,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
77,15.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-08,3300,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
78,16.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-12,3380,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
79,17.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-13,3425,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
80,18.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-14,3370,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
81,19.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-15,3430,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
82,20.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-18,3560,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
83,21.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-19,3555,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
84,22.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-20,3555,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
85,23.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-21,3595,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
86,24.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-22,3580,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
87,25.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-25,3595,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
88,26.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-26,3590,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
89,27.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-27,3545,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
90,28.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-02-28,3540,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
91,29.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-01,3515,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
92,30.0,4631,‚c‚h‚b@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-03-04,3625,67,38.94,9.233793103448276,1.0648275862068965,‰»Šw,ƒvƒ‰ƒCƒ€,12Œ––“ú,"232,849","1,649,850"
